transect,bycatch_shannon,veg_shannon,bycatch_richness,veg_richness,bycatch_evar,veg_evar
AeschlimanT1S1,0.7794786272361477,0,5,1,0.37898435080562787,1
AeschlimanT1S2,0.6446463609036601,0.9123626710284175,6,4,0.7968059814656335,1
AeschlimanT1S3,0,0,0,1,0.9238981093453731,1
AeschlimanT2S1,1.698782989513801,0,7,1,0.6679009512763494,1
AeschlimanT2S2,1.3283733074590667,0.6897151214576527,8,2,0.9322863204691232,1
AeschlimanT2S3,1.493244565756427,0.5071451386960996,8,2,0.6047801389956611,0.9198575266622295
AeschlimanT3S1,1.3296613488547582,0,4,1,0.26978662916349605,0.5378423742748655
AeschlimanT3S2,0.9017151689165441,0.3879825215846499,4,2,0.4545333427405127,0.9956151810202231
AeschlimanT3S3,1.5591758056421658,0,8,1,0.545597815848331,0.5347525455919511
AeschlimanT4S1,1.8680974255247198,0,8,1,0.3297113563639592,1
AeschlimanT4S2,1.3502952657105287,0,9,1,0.6237871267997215,1
AeschlimanT4S3,1.1529592916924656,0,10,1,0.676474856684804,1
AeschlimanT5S1,1.0397207708399179,0,3,1,1,1
AeschlimanT5S2,1.6536412415655009,0,8,1,0.49355322747005725,0.7257533500581089
AeschlimanT5S3,1.8730627999036535,0,10,1,0.47964189599812856,1
AeschlimanT6S1,1.5353070175881727,0.6336592403142192,7,2,0.4182199821056194,1
AeschlimanT6S2,1.4546247143256044,0,6,1,0.6206631416796802,1
AeschlimanT6S3,1.1631693786207005,0,5,1,0.43270939587543655,1
AnatoneT1S1,0.34883209584303193,0.6888365938573422,2,2,0.4752273125379146,0.9944879561357849
AnatoneT1S2,0.9830877585747855,1.347403884023823,4,4,0.7148655833305204,0.22368802396536536
AnatoneT2S1,0.5004024235381879,0.5397693965696081,2,3,1,0.4967842581636792
AnatoneT2S2,1.3488557482513721,0.6996495444036547,5,3,1,1
AnatoneT3S1,0,0.8285931079683133,1,3,0.4834703562944118,0.8757446030301849
AnatoneT3S2,0.9435758610237888,0.8645524047454453,5,3,1,0.19840314461992825
AnatoneT4S1,0,0,1,1,0.6024497750422266,0.9376843882865614
AnatoneT4S2,0.9750917476686145,0.9653525694315617,5,3,0.6134169107574661,0.5274416572411894
AnatoneT5S1,0.6189772142016319,0.6032779139218958,3,2,0.4948261427968772,0.7107232152799087
AnatoneT5S2,1.3700185946201422,0.0693153717009415,7,2,0.40842235829326057,0.8055131503126275
AnatoneT6S1,0,0.5847731059723184,1,3,0.4998779497426571,0.13377001937087385
AnatoneT6S2,0.9832910387155491,0.9503792600936142,5,4,0.44946966774390495,0.3079673443378078
AsotinT1S1,0.559834325921902,0,3,1,0.379093497252187,1
AsotinT1S2,0.8901813890430973,0,6,1,0.19606348222203485,1
AsotinT1S3,1.4740568252732047,0,5,1,0.5045131567104743,1
AsotinT2S1,0.21262682366313784,0,3,1,0.3843201762949333,0.2002249590825811
AsotinT2S2,0.4669872708096832,0,3,1,0.426904276394243,1
AsotinT2S3,0.8972253213741442,0,6,1,0.25645154151346616,0.608941154411853
AsotinT3S1,1.2256186125549913,0,6,1,0.27538576613855714,1
AsotinT3S2,1.4177405378862782,0.16302362949436594,6,2,0.27361263796637025,1
AsotinT3S3,1.0706455596253575,0,5,1,0.49520902813202405,0.23454928471573477
AsotinT4S1,0.80791377585756,0.13169155653241765,7,2,0.37273610920668165,1
AsotinT4S2,1.3048984870989928,0,10,1,0.3551238969099503,1
AsotinT4S3,1.5347692880141957,0,10,1,0.17873017437081973,0.39110412898480984
AsotinT5S1,0.8251864988031563,0,5,1,0.7747655607692044,1
AsotinT5S2,1.174367307232372,0,8,1,0.26398225005157494,1
AsotinT5S3,1.4915756599687007,0,14,1,0.368906216041778,1
AsotinT6S1,0.6642205681494152,0.4349015678890801,9,2,0.4510196051958143,1
AsotinT6S2,1.318435519288193,0.829511303109698,14,3,0.27990831467062605,1
AsotinT6S3,1.4020473423744713,0,9,1,0.40465343561318745,1
ClarkT1S1,1.7244276173647408,0,11,1,0.3700764167541034,1
ClarkT1S2,0.7676370160164111,0,7,1,0.7257443685721041,1
ClarkT1S3,1.9553324581424985,0,16,1,0.5306691760057498,1
ClarkT2S1,1.5367224694372192,0,6,1,0.6328823282442797,1
ClarkT2S2,1.0930354013026844,0,10,1,0.6430412349449142,1
ClarkT2S3,1.7081842431761445,0,13,1,0.472622325323504,1
ClarkT3S1,1.5557593146532263,0,7,1,0.3033888365343388,1
ClarkT3S2,1.4161958123913903,0.8682828490772884,12,3,0.3213039722494191,1
ClarkT3S3,1.749452662397785,0.8798359631766479,14,4,0.19454441915913667,0.5160632129427303
ClarkT4S1,1.537987101117365,0,6,1,0.17312545300360638,0.29788698643834643
ClarkT4S2,1.183155239532881,0.217518571336808,11,2,0.25143476240907703,0.959701963367112
ClarkT4S3,1.1478594955841406,1.0722367875479288,13,3,0.34320143981379014,0.9999679774095703
ClarkT5S1,1.2636256721237273,0,5,1,0.30386135794538416,1
ClarkT5S2,1.3981867840907516,0.6624316882780676,8,2,0.3316978263896908,1
ClarkT5S3,0.9843453293034048,0.8464769392874074,9,4,0.26404559770300584,0.544780397378872
ClarkT6S1,1.1393620327464706,0,5,1,0.23673066638423268,0.9612953654368707
ClarkT6S2,1.2075743709825215,0.6931220307087461,8,2,0.14088336532931556,0.1898794757033191
ClarkT6S3,1.3501657333266186,0.05554607526889177,8,2,0.31281786796252853,0.11867972407214633
EriksonT1S1,1.2337380151460802,0,6,1,0.5513276719146352,1
EriksonT1S2,1.4141754640569788,0,6,1,0.8825726344802665,1
EriksonT1S3,1.813774442822203,1.0853670782601441,9,4,0.34094286615152714,0.33188990666874085
EriksonT2S1,0.9950269901795212,0,3,1,0.31023404988884895,0.129323443675875
EriksonT2S2,1.5247073930301436,0.19490868718781756,6,2,0.7094514537433266,1
EriksonT2S3,1.0851886129676505,0,3,1,0.5343834031939636,0.4933680420224429
EriksonT3S1,1.2838798484435796,0.24493002679463532,8,2,0.6812587617624317,1
EriksonT3S2,1.7424986363060868,0.12169240267806193,16,2,0.7497565135983968,0.27096421858252007
EriksonT3S3,1.710493230055004,0,6,1,0.2669597329927851,0.18949868514467094
EriksonT4S1,1.4158457297960696,0.06521436351143224,11,2,0.8339457902355819,1
EriksonT4S2,1.5810937501718236,0,6,1,0.8843559496409471,0.9981562970179941
EriksonT4S3,1.8160253114291258,0.40496348506393853,7,2,0.5073153710722706,0.994943366737437
EriksonT5S1,1.1682824501765625,0,4,1,0.5589211384367929,0.22436657878654787
EriksonT5S2,1.8462202193216335,0.691701229714286,7,2,0.982501880652891,1
EriksonT5S3,1.5691529462031188,0,6,1,0.8847830451814364,1
EriksonT6S1,1.714305242784749,0.3609477775051134,11,2,0.8094320977268807,0.5613071164194192
EriksonT6S2,1.3964412140087468,0.6891913443047393,7,2,0.7286370170920556,1
EriksonT6S3,1.4082930736148822,0,7,1,0.5669330666739918,1
EsserT1S1,1.2014029829706496,0.217518571336808,5,2,0.3558463311554605,0.29788698643834643
EsserT1S2,0.5031899399316097,0,8,1,0.2590702748614835,1
EsserT1S3,1.5060137898696084,0.52306043926784,8,2,0.6165566069199213,1
EsserT2S1,1.0473837190879745,0,8,1,0.6806258523503106,0.9481821927149083
EsserT2S2,1.9272760668816629,0.217518571336808,10,2,0.37139121613144765,1
EsserT2S3,1.1173510855942606,0,8,1,0.41141624664482934,1
EsserT3S1,1.8021136790136985,0,8,1,0.2654505676846233,1
EsserT3S2,1.2743490643513897,0.5903739142732465,12,3,0.6007688269939904,0.29788698643834643
EsserT3S3,2.0967770949709545,0.6906340695891999,13,2,0.35557327739118705,0.37401508121851235
EsserT4S1,1.5481155268740174,1.0627383290811296,6,3,0.3317757144013682,0.9041274417062833
EsserT4S2,1.16243054203979,0.6226665575346086,12,2,0.357553932374297,1
EsserT4S3,1.7080729301142499,0,9,1,0.33669263685042805,0.6908616297013485
EsserT5S1,1.1491534267214385,0,4,1,0.4356146647389011,0.7513428367133612
EsserT5S2,1.4480310634183233,0,10,1,0.25974657602547546,1
EsserT5S3,1.981134785575176,0,12,1,0.6025560620623682,0.996792170926603
EsserT6S1,0.72454623905551,0,3,1,0.4535307687167769,1
EsserT6S2,1.3571490736025764,0.9434290420274631,7,3,0.49297740212565955,1
EsserT6S3,1.2033320406994705,0.4480918571358931,5,2,0.5996787823738104,0.6301699536090413
FarmingtonT1S1,0,0,1,1,1,1
FarmingtonT1S2,1.0734971420486383,0.24493002679463532,5,2,1,1
FarmingtonT1S3,1.1173973911564206,0.691526898828444,13,2,1,1
FarmingtonT2S1,1.0986122886681096,0,3,1,1,1
FarmingtonT2S2,0.31449220128141064,0.31000830084598907,2,3,1,0.8538472642779459
FarmingtonT2S3,1.1687594818537157,0.6029636624162399,10,2,0.9322863204691232,1
FarmingtonT3S1,0,0,1,1,0.4592899924250773,0.3318899066687411
FarmingtonT3S2,0,0.6790185573287171,1,2,0.4253455644166383,0.22705444638680228
FarmingtonT3S3,0.8078897650125552,0,13,1,1,0.9817576536546945
FarmingtonT4S1,0,0,1,1,0.3238858361947121,0.9147410783822781
FarmingtonT4S2,0.6068720421667098,1.3135001345259933,5,4,0.2240440474838712,0.16520447958931272
FarmingtonT4S3,0.8803002065375837,0,13,1,0.6867698228729789,0.690003735592823
FarmingtonT5S1,0,0.5886627169149568,1,2,0.1873675437895137,0.9979336518008646
FarmingtonT5S2,0.507793304838231,0.09882430189269072,4,2,0.14855075521319705,0.8752781591458971
FarmingtonT5S3,1.5265090835612098,1.0173738128165999,14,3,0.2581824436001542,1
FarmingtonT6S1,1.0549201679861442,0,3,1,0.1636254060210739,1
FarmingtonT6S2,1.3316643102930148,0.48504514255633646,5,2,0.28677430283672956,0.861331166391094
FarmingtonT6S3,1.3452834119264077,0.7151691403475855,12,3,0.21468556981635456,0.38142839809047124
GreeneT1S1,0.5848957856997862,0.23592878336222323,6,2,0.21834034818080716,0.3205533638083483
GreeneT1S2,1.4971905735313091,1.1205851217450493,9,4,0.4542809324309195,0.20522239534521747
GreeneT1S3,1.5495682951759835,0.9653525694315617,9,3,0.5528528737695158,0.29788698643834655
GreeneT2S1,1.3345731800223335,0.2689376052451348,7,3,0.36312534716531175,0.3282267299845316
GreeneT2S2,1.6859303762052338,0.8615373994351865,11,4,0.7054716234057449,1
GreeneT2S3,1.7715284344215967,0.610534995239449,14,3,0.322940997224747,1
GreeneT3S1,0.8823109245150755,0.217518571336808,3,2,0.5768610941775836,0.3511690205211504
GreeneT3S2,1.5769687198882394,0.5829232857819476,8,2,0.33339810827938743,0.2514571671684124
GreeneT3S3,0.7595473914748635,0,3,1,0.5475185750495176,0.8451386460446262
GreeneT4S1,1.185134141754995,0.24203616399218136,12,2,0.35410198079364785,0.3973602754508304
GreeneT4S2,1.1681235662911502,0.2944550731983212,6,2,0.52018918724958,0.9306535818725665
GreeneT4S3,1.0832550105185086,0,4,1,0.5045126117892123,0.7804071660669533
GreeneT5S1,1.189459233660356,0,4,1,0.3920044644987052,0.8055131503126275
GreeneT5S2,1.2446725381717776,0.641317327350994,5,2,0.3342798873541809,0.22764410504313037
GreeneT5S3,1.7655876002170374,0,8,1,0.5914068289672794,1
GreeneT6S1,1.4303162850681577,0,8,1,0.541979976221835,1
GreeneT6S2,1.4011421289524484,0.906560001873837,6,3,0.6528327074346483,1
GreeneT6S3,1.1209503926735833,0,4,1,0.6643572928387286,1
Hagen-ZT1S1,0.8080924393872987,0,5,1,0.25422540157322626,1
Hagen-ZT1S2,0.9743683341752445,0.6333676938231112,7,2,0.4507598862839002,1
Hagen-ZT1S3,0.46941536938503253,0.22057003640017672,7,2,0.9987950425915292,1
Hagen-ZT2S1,0.9944485915826461,0,4,1,0.31620798797287664,1
Hagen-ZT2S2,0.38347679796331596,0,5,1,0.4174833063662018,1
Hagen-ZT2S3,0.755694519860036,0.6919373402520164,6,2,0.16097386667051772,1
Hagen-ZT3S1,0.6922017029622767,0,2,1,0.4169889528426526,0.9194438507708048
Hagen-ZT3S2,0.9467534261197997,0.42709385971193514,9,2,0.2438555254630329,1
Hagen-ZT3S3,0.09904451571955662,0.6193762897414465,4,2,0.1952270173842069,0.5964350111953349
Hagen-ZT4S1,0.677696868332959,0,5,1,0.30152370409252394,0.8536309567732803
Hagen-ZT4S2,0.8893705737149173,0.588519680313641,6,2,0.21777204659402472,0.23454928471573477
Hagen-ZT4S3,0.9834934442853761,0,15,1,0.2076936113742941,0.8024634771021109
Hagen-ZT5S1,1.1185206186738164,0,5,1,0.16667044363070538,0.30159649952796863
Hagen-ZT5S2,0.9690762434648076,0.16302362949436594,7,2,0.210263595043637,0.9984577203275274
Hagen-ZT5S3,0.3465985456102715,0.6869615765973234,5,2,0.09733498648452743,0.8993671384752483
Hagen-ZT6S1,0.6668454167811132,0,6,1,0.15124870126585876,1
Hagen-ZT6S2,1.3870271460227004,0.5553045905961378,10,2,0.12065371184491336,0.9920756001399804
Hagen-ZT6S3,0.7008639180540583,0.5722806988018472,9,2,0.1418619137463224,0.8288381599602979
Hells GateT1S1,1.3862943611198906,0,4,1,1,1
Hells GateT1S2,1.073542846408523,0,4,1,0.6055008762287628,1
Hells GateT2S1,0.7356219397587946,0,3,1,0.9322863204691232,0.30943427565824444
Hells GateT2S2,0.8675632284814612,0,3,1,1,1
Hells GateT3S1,1.0397207708399179,0.22696752250060448,3,2,0.8022715596290371,1
Hells GateT3S2,1.2636256721237273,0.3196905981112379,5,2,0.38593631085069546,0.9576636892961615
Hells GateT4S1,0,0,1,1,0.7121678557698694,1
Hells GateT4S2,1.190076307208185,0.5331638407372986,5,2,0.7430461935079296,1
Hells GateT5S1,1.6326309271543518,0,6,1,0.6430412349449142,0.4327439417997392
Hells GateT5S2,1.6188490916819118,0.6633604387435097,7,2,0.5566189065197734,0.7674819267884668
Hells GateT6S1,1.5130685876261656,1.0699767662237196,8,3,0.6500785216369263,0.9609549392710688
Hells GateT6S2,1.6993255155252154,0,7,1,0.7154583915560999,1
IdlerT1S1,1.2148896539491203,0.5859526183035508,4,2,0.7598130800407595,0.8497425530538338
IdlerT1S2,1.421475832701979,0.6931345545630174,8,2,0.5827736067726067,0.7220946722994572
IdlerT1S3,0.8742047289634051,0.691701229714286,8,2,0.6497411837056005,0.1627529275086882
IdlerT2S1,1.2293362159076602,0.5048777819462299,5,2,0.49373862322577666,1
IdlerT2S2,0.8675632284814612,0.24162893126380963,3,2,0.6979116869312416,0.7288721336790932
IdlerT2S3,1.529072377658761,0,9,1,0.5825320181656033,0.3631905082351775
IdlerT3S1,1.7042435935382438,0.09650896073594732,7,2,0.5692644453355549,0.9999839238784457
IdlerT3S2,0.9464340885014036,1.0248184450803541,5,3,0.7430461935079296,0.32771265085371104
IdlerT3S3,1.3232081226825092,0,6,1,0.49600157938205336,0.892373639808169
IdlerT4S1,1.0831728085382528,0,5,1,0.9238981093453731,0.352979225774939
IdlerT4S2,0.6365141682948128,0.7831166329792268,2,3,0.3696995891275283,0.4480335531691607
IdlerT4S3,1.1253006936440133,0.9246281649943993,5,3,0.34368999756669183,0.7148655833305204
IdlerT5S1,1.2275294114572126,0.5090792991152266,5,2,0.2566910489553763,0.9981562970179941
IdlerT5S2,0.7404110412691981,0.8515842539195699,4,3,0.44289219689650994,1
IdlerT5S3,1.6214262573838985,0.9637741571102212,8,4,0.31393397108928134,1
IdlerT6S1,1.2672355454598958,0.2691067526461698,5,2,0.37674480988523307,0.6623155454604159
IdlerT6S2,1.2573867359279576,0.5004024235381879,6,2,0.41002380196780597,0.22341951485220524
IdlerT6S3,1.3820654490046274,0.8169501279800304,11,3,0.3719331840769807,0.3942305505570528
JW TrailT1S1,1.2852930241200993,0.19999965725023772,6,2,0.655693255635049,0.27694189808599967
JW TrailT1S2,1.6479184330021646,0.5900237480109645,6,2,0.5695514732034276,1
JW TrailT1S3,1.661322839318102,0.6855278846488313,7,2,0.5036660598149072,0.3517424051837048
JW TrailT2S1,1.2706817223249798,0,6,1,0.5401652194732522,1
JW TrailT2S2,0.6071891268631633,1.247940199803016,5,4,0.7094514537433266,0.9760803896856777
JW TrailT2S3,0.7171512600566791,0.8274051369544683,8,3,0.5126904087545896,0.24263210693182302
JW TrailT3S1,1.2099282076633542,0.673758682181457,5,3,0.7994533756009806,0.8559035997990303
JW TrailT3S2,1.3904377949394804,1.0331175088251199,5,3,0.26405912750401805,0.7828952758388372
JW TrailT3S3,1.6229667426615424,0.6879673027582167,7,2,0.6947035820505595,0.9184797397594218
JW TrailT4S1,1.1034904025879528,0,4,1,0.34483649739146016,0.7361239679177205
JW TrailT4S2,0.7688721165693922,0.8694192793619822,6,3,0.47332921520152405,1
JW TrailT4S3,1.2613920150807019,0.8529626683198342,11,3,0.32037389540443095,0.3305097350053263
JW TrailT5S1,1.1682824501765625,0.674699370027759,4,2,0.7489410487693813,0.9902250317241528
JW TrailT5S2,0.9257019111219666,0,4,1,0.23328168668066718,0.3886960219480069
JW TrailT5S3,1.024571686999246,0.5674581910270522,8,2,0.6562494664108242,0.9933706540908004
JW TrailT6S1,0.639031859650177,0.4193400506061331,3,3,0.24899093863073662,0.599889867109868
JW TrailT6S2,1.2633768600405861,1.298834314371889,6,5,0.35997373551190937,0.8213903039932271
JW TrailT6S3,1.3749523397901633,0,5,1,0.7492240313484114,1
KambitschT1S1,1.156750971308615,0.8482004078013516,6,3,0.5594809955275112,0.49160800771006363
KambitschT1S2,0.9253498632370518,1.0416793578009915,8,5,0.5972677371607855,0.573459917504624
KambitschT1S3,0.37677016125643675,0.6929471672244782,2,2,0.5329409168716375,0.2132330622030859
KambitschT2S1,1.0905994737794789,0.97206698142302606,4,4,0.5009669176366973,0.20239931629032948
KambitschT2S2,1.0357516476328164,1.242139412290213,7,4,0.45263942206534935,0.1591891408486582
KambitschT2S3,0.8850086200035348,0.6912717888263618,6,2,0.28990426977324535,0.8823246707437961
KambitschT3S1,1.470098870755394,0.143696470829858,6,2,0.19923676533615176,0.35701113538965057
KambitschT3S2,1.0428034505038997,0,9,1,0.2413797595382552,0.689075975164616
KambitschT3S3,0.8381087332735719,0,7,1,0.20524601204776727,1
KambitschT4S1,1.4320559512177546,0.13370814282422602,6,2,0.26040190226346116,0.8243088738004424
KambitschT4S2,0.8193065382740903,0.9446442292526471,8,3,0.2422530838487844,0.649055892221772
KambitschT4S3,1.5810937501718236,0.11466528220290656,6,2,0.23789795534753244,0.7629503680655167
KambitschT5S1,1.1986838474943895,0.7066403218317407,5,3,0.5174456992629357,0.9997452841777046
KambitschT5S2,0.8083992379075623,1.3944236584468426,8,5,0.28342650330265573,0.9976077008882954
KambitschT5S3,1.5125043627192996,0.16302362949436594,10,2,0.3254477584057983,1
KambitschT6S1,1.1735671543101975,1.0000604015745584,6,3,0.8339457902355819,0.18200681725733792
KambitschT6S2,0.7076252866594759,1.2308793778698297,8,4,0.23419621749741337,0.23454928471573477
KambitschT6S3,1.0861091924315398,0.8343314712988886,4,3,0.6751377361772172,0.7052166930792212
LairdT1S1,1.347150998893426,1.0304139632566334,5,3,0.48465864399749237,0.8887286944671144
LairdT1S2,1.7964941672499812,1.6251829233621036,8,7,0.5107404396735433,0.37477895146560714
LairdT1S3,1.2210485271988807,1.8945672830161289,15,9,0.5695514732034276,0.7148655833305204
LairdT2S1,1.5064274423042194,1.058316549863012,7,6,0.593702113873076,0.6747022139511085
LairdT2S2,1.479212088474777,1.8214863224944644,6,8,0.5493366556191602,0.5623662968587704
LairdT2S3,0.45875369439578145,1.6311403679447731,14,8,0.7093402953249935,0.4424404427969463
LairdT3S1,1.2706817223249798,0.5004024235381879,6,2,0.737424367457214,0.3146441701383872
LairdT3S2,1.1537419427010902,1.0617013140489855,4,5,0.4780200106195539,0.4942446005085738
LairdT3S3,0.9238844785273354,1.3916135867512471,13,7,0.7798210235578764,0.27715572538114897
LairdT4S1,1.3575585458958002,0.47560636723156957,6,2,0.7985917427840594,0.2830152455158903
LairdT4S2,1.6307991045856434,1.6522124067950041,6,10,0.33559363888123894,0.2900776763523517
LairdT4S3,1.9059296723788504,1.6066439054425283,11,7,0.6066907390163836,0.5999381483439412
LairdT5S1,1.4265780016951104,0.7024509161829621,6,3,0.23217216278440123,0.49322589175795895
LairdT5S2,0.9530049844731419,0.8547046699861407,13,4,0.23998503450250097,0.47080406780272477
LairdT5S3,1.2241013684500146,0.22532980874799502,11,2,0.30163432405123025,0.32359665363315693
LairdT6S1,1.294545165844896,0.6539550878800992,5,3,0.3563809559636656,0.4700410271998948
LairdT6S2,1.608690737676295,1.74046775779183,7,7,0.26634564725748877,0.3074199776818518
LairdT6S3,0.5173604940054918,0.9783546116463201,14,5,0.1898112360997134,0.44236639431904345
MagpieT1S1,0.5004024235381879,0.6389186110504586,2,2,0.7148655833305204,0.9272865632273326
MagpieT1S2,0.5455945739691843,1.0884121526782122,2,3,0.7148655833305204,0.5315479730207344
MagpieT1S3,1.9829754702436284,0.6739882212177342,14,2,1,1
MagpieT2S1,0.5004024235381879,0.7582466001439712,2,3,0.9238981093453731,0.5098008764948753
MagpieT2S2,1.3020613918729724,1.1715603989700816,7,5,0.6674933864536314,0.29070657175910863
MagpieT2S3,1.7478680974667573,0,6,1,0.41401537665856447,1
MagpieT3S1,0,0,0,1,0.7871948107947254,0.9863095590307418
MagpieT3S2,0.4889153051616047,0,6,1,0.5925313744577212,0.24879526046436984
MagpieT3S3,1.4142790651247086,0,5,1,0.23193610488747785,1
MagpieT4S1,0.6365141682948128,0.37177617994345286,2,2,0.5174456992629357,0.8097629893317444
MagpieT4S2,0.37677016125643675,0.5599754839969876,2,2,0.7148655833305204,0.2842779925752401
MagpieT4S3,1.0114042647073518,0.217518571336808,3,2,0.3051087672140408,0.7786678908981677
MagpieT5S1,0.796311640173813,0.368296511374352,3,3,0.553217379396449,0.9751411556127573
MagpieT5S2,0.5004024235381879,0.20619205063323187,2,2,0.9575815129075463,1
MagpieT5S3,1.2130075659799042,0.8494891402048707,4,3,0.7849502393896172,1
MagpieT6S1,1.168269580240076,0,6,1,0.8708145746070881,0.29788698643834643
MagpieT6S2,0.6373987220621123,0.5402041423888608,10,2,0.796900215376078,0.45164796435096
MagpieT6S3,0.5916267438253685,0.30463609734923813,8,2,0.22321258319753523,0.4114734500405943
MeyerT1S1,0.7356219397587946,0,3,1,0.6055008762287628,1
MeyerT1S2,0.8863028432457447,0.37677016125643675,6,2,0.4061038732424952,0.48005503080060263
MeyerT1S3,0.6323694730330398,0,3,1,0.9238981093453731,0.7375637599961263
MeyerT2S1,1.037036111131216,0.35207396019476256,5,2,0.9738493347617578,0.25409078552581765
MeyerT2S2,0.6950174829605806,0.2802825240290814,6,3,0.9322863204691232,0.26387272533248407
MeyerT2S3,1.478109900246587,0.8068371136944217,10,3,0.5390527883080782,0.38631783583341994
MeyerT3S1,0.6365141682948128,1.250866959489861,2,4,0.26116099187417496,0.5174456992629357
MeyerT3S2,0.44377432234117264,1.0265535417068423,3,4,0.3042890604632117,0.22668447331457786
MeyerT3S3,1.2375987570186648,0.6230961913158193,8,2,0.26201953038362047,0.5209493594861386
MeyerT4S1,0.6730116670092565,0.18031902555609897,2,2,0.5126904087545896,0.7802096033748694
MeyerT4S2,0.639031859650177,0.5411771739403777,3,2,0.8331779076979992,0.49007419763704163
MeyerT4S3,0.9805739139948146,0.8870303913218521,6,3,0.32989205323152115,0.5573259963008756
MeyerT5S1,1.0397207708399179,0.3237207657111112,3,3,0.39634209882840665,1
MeyerT5S2,0.9502705392332347,0.35876102564058293,3,2,0.2644392978935838,0.5952483382602243
MeyerT5S3,0.9711118793804966,0.4676888318614899,10,2,0.30582956658490723,0.9047472815684519
MeyerT6S1,0.7589367727620596,1.0003822130997913,3,4,0.3330808361260491,0.6404665146382968
MeyerT6S2,0.44330669146808716,0.6930475741858297,3,3,0.3017233575118753,0.661868355432832
MeyerT6S3,1.1436512896201898,0,6,1,0.3975043360418641,1
PCEIT1S1,0.6235327681121628,0.6872046087142025,4,2,0.3412049288018216,0.9923887828244631
PCEIT1S2,0.4739284311615341,0.19144408195771734,4,2,0.25002943072602335,0.18843977052160665
PCEIT1S3,1.6766117345910305,0,8,1,0.23759958438737605,0.34679072989029025
PCEIT2S1,0.2987580581893401,0.12070109643414505,3,2,0.2991005910350941,0.6262928456174823
PCEIT2S2,0.4067560746197908,0.9319277978181835,6,3,1,0.759520691102555
