date,site,transect,sample_period,diptera,spider,lepidoptera,thysanoptera,dermaptera,chrysopidae,hemerobiidae,acrididae,tettigoniidae,raphidiidae,ciccadellidae,delphacidae,dictyopharidae,cercopidae,membracidae,miridae,rhopalidae,nabidae,scutelleridae,pentatomidae,pentatomoidea,psyllidae,lygaeidae,anthocoridae,reduviidae,tingidae,phymatidae,caliscelidae,alydidae,berytidae,rhyparochromidae,piesmatidae,aphididae,melyridae,scraptiidae,coccinellidae,chrysomelidae,curculionidae,cerambycidae,endomychidae,cleridae,bruchidae,mordellidae,buprestidae,staphylinidae,elateridae,latriidae,corylophidae,leiodidae,meloidae,carabidae,ichneumonidae,braconidae,cephidae,halictidae,microhymenoptera,formicidae,chrysididae,bethylidae,drynidae,andrenidae,megachilidae,vespidae,crabronidae,tenthredinidae,pompillidae,sphecidae,apidae,ephemeroptera,collembula,mantidae,coenagrionidae,psocoptera
5/26/2021,Aeschliman,1,1,34,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,2,,,2,,,,,,,,,,,,,,,,,
5/26/2021,Aeschliman,2,1,2,,,,,,,1,,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,
5/26/2021,Aeschliman,3,1,2,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
5/26/2021,Aeschliman,4,1,6,5,1,,,,,,,,6,,,,,,,,,,,,,,,,,,,1,,,3,,,,,,,,,,,,,,,,,,,1,3,,,,,,,,,,,,,,,,,,,,
5/26/2021,Aeschliman,5,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,
5/26/2021,Aeschliman,6,1,9,1,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,1,2,,,,,,,,,,,,,,,,,
6/16/2021,Aeschliman,1,2,75,,,7,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,2,1,,,,,,,,,,,,,,,,
6/16/2021,Aeschliman,2,2,27,,,6,,,,1,,,2,,,,,2,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,
6/16/2021,Aeschliman,3,2,82,,,,,,,,,,11,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,
6/16/2021,Aeschliman,4,2,3,,,8,,,,,,,38,,,,,,,,,,,,,1,,,,,,1,,,,1,1,,,,,,,,,,,,,,,,,,,,,14,1,,,,,,,,,,,,,,,,
6/16/2021,Aeschliman,5,2,1,1,,9,,,,,,,5,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,,,,
6/16/2021,Aeschliman,6,2,9,,,,,,,,,,2,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,2,3,,,,,,,,,,,,,,,,
7/7/2021,Aeschliman,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/7/2021,Aeschliman,2,3,1,2,,5,,,,,,,20,,,,,,,,2,1,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
7/7/2021,Aeschliman,3,3,,1,,4,,,1,4,,,17,,,7,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/7/2021,Aeschliman,4,3,,,1,4,,,,1,1,,38,,,,1,,,,,1,1,,,,,,,,,1,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/7/2021,Aeschliman,5,3,,1,,5,,,,3,1,,12,,,,,,,,,,,,,,,,,,,,,,2,,,,,1,,,3,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,
7/7/2021,Aeschliman,6,3,,1,,11,,,,,1,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,
5/24/2021,Anatone,1,1,,,,,,,,,,,8,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/24/2021,Anatone,2,1,1,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/24/2021,Anatone,3,1,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/24/2021,Anatone,4,1,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/24/2021,Anatone,5,1,3,,,,,,,,,,21,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/24/2021,Anatone,6,1,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/14/2021,Anatone,1,2,,,,,,,,1,,,8,,,,,1,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/14/2021,Anatone,2,2,3,,,,,,,,,,9,,,,,8,,,,1,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/14/2021,Anatone,3,2,2,,,,,,,,,,27,,,,,,,,,,,,,,,,,,,,,,,4,2,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,
6/14/2021,Anatone,4,2,1,,,,,,,,,,23,,,,,,,4,,,,,,,,,,,,,,,,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/14/2021,Anatone,5,2,3,1,,,,,,,,,23,,,,,6,,,,,,,,,,,,,,,,,,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/14/2021,Anatone,6,2,,1,,,,,,,,,5,,,,,,,2,,,,,,,,,,,,,,,,23,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/10/2021,Asotin,1,1,3,,,,,,,,,,1,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/10/2021,Asotin,2,1,1,,,,,,,,,,1,,,,,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/10/2021,Asotin,3,1,2,1,,,,,,,,,17,,,,,5,1,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/10/2021,Asotin,4,1,1,2,,,,,,,,,39,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,2,,,,,,,,2,,,,,,,,,,,,,,,,,,,,
5/10/2021,Asotin,5,1,2,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1
5/10/2021,Asotin,6,1,5,1,,,,,,,,,109,1,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,1,,,,,,,,,,,,1,,,,
5/31/2021,Asotin,1,2,,2,1,,,,,,,,13,1,,,,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
5/31/2021,Asotin,2,2,,,,,,,,,,,5,,,,,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
5/31/2021,Asotin,3,2,,5,,,,,,1,,,8,3,,,,15,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/31/2021,Asotin,4,2,4,1,,,,,,,,,38,,,,,12,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,1,1,2,,,,,,,,,,1,,,,,
5/31/2021,Asotin,5,2,5,2,,2,,,,,,,61,,,,,17,,,,,,,,,,,,,,,,,4,2,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
5/31/2021,Asotin,6,2,133,1,2,,,,,1,,,105,1,,,,91,,1,,1,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,1,,,3,2,,,,,,,,,,,,,,,,
6/21/2021,Asotin,1,3,,2,,3,,,,,,,5,,,1,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/21/2021,Asotin,2,3,1,,,,,,,1,,,14,,,,,38,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/21/2021,Asotin,3,3,,11,,,,,,,,,14,1,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/21/2021,Asotin,4,3,9,3,1,2,,,,2,1,,35,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,6,1,,,,,,,,,,,,,,,,
6/21/2021,Asotin,5,3,65,8,3,3,,,,7,1,,103,6,,,,3,,,,,,,1,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,1
6/21/2021,Asotin,6,3,12,4,,,1,,,4,,,36,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,1,,,2,,,,,,,,,,,,,,,,,
5/20/2021,Clark,1,1,8,,,10,,2,,,,,14,,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,26,1,,,,,,,1,,,,,,,,,
5/20/2021,Clark,2,1,6,1,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,
5/20/2021,Clark,3,1,15,,,,,,,,,,8,5,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,2,,,,,,,,,,,,,,,,,
5/20/2021,Clark,4,1,6,,,,1,,,,,,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,1,,,,,,,,
5/20/2021,Clark,5,1,7,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,
5/20/2021,Clark,6,1,11,1,,,,,,,,,6,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
6/9/2021,Clark,1,2,75,,,,,,,,,,6,,,,,1,,1,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,2,,,2,,,,,,,,,,,,,,,,,
6/9/2021,Clark,2,2,70,1,,,,,,,,,7,,,,,9,,,,,,,,1,,,,,,,,,2,,,,,,,,,,,,1,,,,,,,1,1,,,4,,,,,,,,,,,,,,,,,
6/9/2021,Clark,3,2,97,2,,14,,,,,,,39,,,,,,,,,,,,1,,,,,,,,,,,2,,1,,,1,,,,,,1,,,,,,,1,5,,,107,,,,,,,,,,,,,,,,,
6/9/2021,Clark,4,2,163,2,,38,,,,,,,15,5,,,,9,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,1,2,,,,,,1,,,,290,,,,,,,,,,,,,,,,,
6/9/2021,Clark,5,2,25,1,,6,,,,,,,62,2,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,46,,,,,,,,,,,,,,,,,
6/9/2021,Clark,6,2,58,,,4,,,,,,,7,1,,,,2,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,1,,,,14,,,,,,,,,,,,,,,,,
7/1/2021,Clark,1,3,20,4,,13,3,1,,,,,26,1,,,,30,,3,,,1,,,1,,,,,,,,,3,,2,1,,,,,,,,,,,,,,,,,,,,58,1,,,,,,,,,,,,,,,,
7/1/2021,Clark,2,3,13,2,,2,1,,,,,,6,,,,,64,,2,,1,,,,,,,,,,,,,36,,7,1,,,,,,,,,,,,,,,,,,,,9,2,,,,,,,,,,,,,,,,
7/1/2021,Clark,3,3,12,12,,47,,,1,,,,49,1,,,,77,,,,,1,,,,,,,,2,,,,5,3,1,,,,,,,,,,,,,,,,,,3,,,,2,,,,,,,,,,,,,,,,
7/1/2021,Clark,4,3,7,9,,20,,2,,,,,70,3,,1,,2,,,,,2,,,,,,,1,,,,,6,,,,,,,,,,,,,,,,,,,,,,,252,2,,,,,,,,,,,,,,,,
7/1/2021,Clark,5,3,4,4,,20,,,,,,,225,1,,,,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199,,,,,,,,,,,,,,,,,
7/1/2021,Clark,6,3,3,9,1,15,,,,,,,59,,,,,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,
5/11/2021,Erikson,1,1,,1,,,,,,,,,3,,,,,13,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,
5/11/2021,Erikson,2,1,2,,,,,,,,,,5,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/11/2021,Erikson,3,1,68,1,,,,,,,,,8,,,,,11,,,,,,,,,,,,,,,,,1,,,,10,,,,,,,,,,,,,,,,6,,,3,,,,,,,,,,,,,,,,,
5/11/2021,Erikson,4,1,106,,,2,,,,,,,9,,,,,12,,2,,,,,,,,,,,,1,,,,,,,34,,,,,,3,,,,,,,,,11,2,,,2,,,,,,,,,,,,,,,,,
5/11/2021,Erikson,5,1,1,,,,,,,,,,5,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
5/11/2021,Erikson,6,1,6,4,,1,1,,,,,,20,,,,,2,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,1,,,2,1,,,,,,,,,,,,,,,,
6/1/2021,Erikson,1,2,,1,,,,,,,,,1,,,,,1,,2,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,
6/1/2021,Erikson,2,2,2,,,,,,,,,,6,1,,,,,,1,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
6/1/2021,Erikson,3,2,121,3,,,,2,,,,,31,,,,,67,,2,1,,,,7,2,,,,,,,,,,5,17,,,1,,,,,,,,,,,,,,1,13,,6,1,,,,,,,,,,,,,,,,,
6/1/2021,Erikson,4,2,,1,,,,,,,,,4,,,,,,,1,,,,,1,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/2021,Erikson,5,2,3,1,,,,,,,1,,,2,,,,1,,2,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/2021,Erikson,6,2,,1,,,,,,1,,,11,1,,,,7,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
6/22/2021,Erikson,1,3,5,1,1,,,,,,,,9,,,,,,,3,,,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,,,,,,,,10,1,,,,,,,,,,,,,,,,
6/22/2021,Erikson,2,3,4,,,5,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/22/2021,Erikson,3,3,,4,,,,,,,,,2,,1,,,,,,,,,,,,,,,,,,,,2,,,2,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,
6/22/2021,Erikson,4,3,5,2,,5,,,,,,,4,,,,,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,
6/22/2021,Erikson,5,3,,,,,,,,4,,,5,,,1,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,
6/22/2021,Erikson,6,3,1,,,14,,,,,,,4,,,1,,2,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/26/2021,Esser,1,1,23,,,,,,,,,,8,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,2,,,,,,,,,,,,,,,,,
5/26/2021,Esser,2,1,31,1,2,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,2,3,,64,,,,,,,,,,,,,,,,,
5/26/2021,Esser,3,1,,1,,,,,,,,2,9,,,,,2,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,5,,9,4,,,,,,,,,,,,,,,,
5/26/2021,Esser,4,1,3,1,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,
5/26/2021,Esser,5,1,22,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,16,,,,,,,,,,,,,,,,,
5/26/2021,Esser,6,1,17,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,,,,,,,,,,,,,,,,,
6/17/2021,Esser,1,2,4,,1,,,,,,,2,127,,,,,3,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,2,,,,,,,,,,,,,,,,,
6/17/2021,Esser,2,2,5,2,,,,,,2,1,,11,2,,,,4,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,2,,,,,,,,,,,,,,,,
6/17/2021,Esser,3,2,7,1,1,,,,,,1,,92,,,,,3,,,,,,,,,,,,,,,,,,2,,,,5,,,,,,,,,,5,,,,,,1,,9,6,,,,,,,,,,,,,,,,
6/17/2021,Esser,4,2,11,1,4,,,3,,1,,,133,2,,,,7,,5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,11,4,,,,,,,,,,,,,,,,
6/17/2021,Esser,5,2,41,,,,,2,,,,,5,,,,,7,,,,,,,,,2,,,,,,,,,3,,3,,,,,,,,,,,,,,,,,,1,,55,2,,,,,,,,,,,,,,,,
6/17/2021,Esser,6,2,20,,,,,,,,,,8,1,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,1,,15,,,,,,,,,,,,,,,,,
7/8/2021,Esser,1,3,,5,,1,,,,,,,24,2,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,5,9,,,,,,,,,,,,,,,,
7/8/2021,Esser,2,3,,3,,,,,,,,,49,,,3,,,,2,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,65,3,,,,,,,,,,,,,,,,
7/8/2021,Esser,3,3,7,,2,6,,2,,,,,23,2,,,,1,,4,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,,,7,2,,,,,,,,,,,,,,,,
7/8/2021,Esser,4,3,8,23,,11,,,,,,,3,,,,,3,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,5,1,,,,,,,,,,,,,,,,
7/8/2021,Esser,5,3,17,7,1,,,,,2,,,3,,,,,,,6,,1,1,,,,,,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,12,1,,,,,,,,,,,,,,,,
7/8/2021,Esser,6,3,2,,1,3,,,,,,,10,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/18/2021,Farmington,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/18/2021,Farmington,2,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1
